Transaction_ID,Transaction_Amount,Transaction_Volume,Average_Transaction_Amount,Frequency_of_Transactions,Time_Since_Last_Transaction,Day_of_Week,Time_of_Day,Age,Gender,Income,Account_Type
TX971,1017.588307,3,1010.476147,15,29,Friday,16:00,56,Male,429065,Savings
TX972,1030.491454,4,958.4073344,14,27,Tuesday,13:00,29,Male,1102207,Savings
TX973,1080.939382,3,1008.316533,5,24,Friday,9:00,19,Female,333734,Current
TX974,925.1920593,2,981.6357567,18,17,Monday,8:00,37,Female,993812,Current
TX975,960.612992,1,985.240041,8,9,Monday,21:00,35,Male,360107,Savings
TX976,1023.784802,3,983.9685212,11,16,Friday,15:00,18,Female,824658,Current
TX977,1095.364892,2,971.2781697,10,8,Friday,0:00,19,Male,870141,Current
TX978,991.7140286,3,999.8269069,13,10,Thursday,4:00,21,Male,924588,Savings
TX979,1008.758747,1,980.6944732,11,29,Tuesday,0:00,59,Male,465486,Current
TX980,1023.779422,1,965.0620862,11,7,Sunday,11:00,42,Male,512854,Savings
TX981,996.4329151,1,1017.024916,5,1,Wednesday,5:00,54,Male,430334,Savings
TX982,1002.119749,2,1009.099523,18,4,Thursday,20:00,32,Male,899559,Savings
TX983,962.7621522,4,993.3924787,8,16,Saturday,11:00,33,Female,890642,Savings
TX984,1049.98574,1,982.0366123,19,18,Tuesday,9:00,56,Male,449457,Savings
TX985,1075.55401,3,957.3272832,8,28,Friday,19:00,27,Female,381238,Current
TX986,1008.378505,1,1023.245192,14,22,Thursday,0:00,30,Male,379360,Savings
TX987,944.7207645,4,1017.338923,19,23,Friday,10:00,34,Male,525121,Savings
TX988,990.4879578,3,970.0510666,19,17,Sunday,8:00,27,Female,511463,Savings
TX989,937.8876733,1,977.4882577,10,17,Wednesday,19:00,26,Female,393476,Current
TX990,1002.666083,2,986.6123493,13,3,Monday,21:00,40,Male,300801,Current
TX991,3091.310338,2,988.8573885,14,16,Thursday,0:00,25,Male,912236,Savings
TX992,921.2851326,2,979.9879524,18,5,Tuesday,18:00,64,Female,878725,Current
TX993,946.0890915,4,1007.541804,8,21,Tuesday,17:00,27,Female,833857,Savings
TX994,982.2441717,4,974.0072466,17,29,Saturday,13:00,21,Male,1142329,Current
TX995,901.1387577,3,976.3632286,17,19,Monday,5:00,46,Female,424746,Savings
TX996,928.9625155,4,1028.292292,10,25,Wednesday,9:00,58,Female,908278,Current
TX997,950.9216003,2,1022.823424,13,28,Friday,2:00,58,Female,1353498,Current
TX998,933.291962,4,994.3254499,10,8,Tuesday,4:00,58,Female,359072,Savings
TX999,968.2893403,3,979.0784197,18,10,Sunday,10:00,31,Female,1101680,Current
